pair,prob
['84401' '84381'],0.99999166
['47671' '46881'],0.99999166
['65061' '67241'],0.99999166
['67341' '67449'],0.99999166
['59751' '59579'],0.99999166
['46639' '47009'],0.99999166
['64011' '64549'],0.99999166
['64011' '63241'],0.99999166
['10171' '10379'],0.99999166
['67101' '67009'],0.99999166
['53219' '53401'],0.99999154
['63261' '63081'],0.99999154
['46741' '47611'],0.99999154
['63061' '64521'],0.99999154
['04159' '01012'],0.99999154
['58549' '59529'],0.99999154
['21209' '21629'],0.99999154
['84199' '84059'],0.99999154
['76149' '76201'],0.99999154
['13011' '09149'],0.99999154
['01611' '01059'],0.99999154
['64101' '63219'],0.99999154
['14299' '10089'],0.99999154
['21201' '21539'],0.99999154
['77071' '77219'],0.99999154
['63359' '63389'],0.99999154
['59749' '59751'],0.99999154
['03217' '03111'],0.99999154
['67109' '67239'],0.99999154
['62219' '62051'],0.9999914
['59069' '59159'],0.9999914
['98019' '98309'],0.9999914
['50201' '50189'],0.9999914
['43201' '43229'],0.9999914
['64111' '66421'],0.9999914
['65151' '65271'],0.9999914
['04143' '04331'],0.9999914
['54309' '66291'],0.9999914
['14271' '14051'],0.9999914
['81031' '81201'],0.9999914
['28241' '28259'],0.9999914
['59459' '59639'],0.9999914
['28319' '28301'],0.9999914
['46111' '46071'],0.9999914
['64381' '64361'],0.9999914
['62119' '66081'],0.9999913
['57071' '59511'],0.9999913
['53211' '53229'],0.9999913
['80049' '80311'],0.9999913
['63281' '63081'],0.9999913
['46331' '46281'],0.9999913
['44099' '44459'],0.9999913
['75379' '75281'],0.9999913
['65191' '65169'],0.9999913
['82079' '82081'],0.9999913
['63261' '63071'],0.9999913
['20089' '29159'],0.9999913
['17011' '17291'],0.9999913
['84019' '84581'],0.9999912
['66481' '64091'],0.9999912
['01621' '02151'],0.9999912
['81199' '81181'],0.9999912
['81069' '81129'],0.9999912
['10071' '14389'],0.9999912
['04159' '04211'],0.9999912
